,key,gt-1,gt-2,gt-3,gt-4,gt-5,pd1,pd2
0,eyesight-issues_amazon_kindle.txt,['Its very soothing for the eyes.'],"['Most users do not encounter eyestrain.\n', 'The larger font sizes and adjustments to the shade of gray make the Kindle work good for users.']","['Most users do not encounter eyestrain.\n', 'The larger font sizes and adjustments to the shade of gray make the Kindle work good for users.']","['E-ink makes it very easy on the eyes.\n', 'Allowed to make changes in the font size are an added advantage.']","['Very easy on the eyes.\n', 'No fatigue or strain after extended periods of reading.']","[""'Easy, on, the, eyes' reading with adjustable fonts and 16 shades of gray capability using digital ink :\n I noticed this almost immediately but thought it was due to my poor eyesight ."", 'I am loving the whole concept and read almost a whole book last night with no eye strain at all .']","It feels as easy to read as the K1 but doesn't seem any crisper to my eyes   . 0 out of 5 stars A great tool for those of us with aging eyes, February 28, 2009
 The text, bumped up two magnification levels, is sharp and clear enough for me to make out, and while I've seen some criticism of the gray page background, I actually find it easier on my eyes than stark white . I do think the e, ink e, paper is a lot easier on my eyes for reading than the glossy or matte computer screens ."
1,food_holiday_inn_london.txt,"['The food in the hotel was a little over priced but excellent in taste and choice.\n', 'There were also many choices to eat in the near vicinity of the hotel.']","['The food is good, the service great.\n', 'Very good selection of food for breakfast buffet.']","['Food was excellent with a wide range of choices and good services.\n', 'It was a bit expensive though.']","['Food can be a little bit overpriced, but is good for a hotel.']",None,"['95 if you want hot food as well .', ',  Great location  ,  Very good selection of food for breakfast buffet .']","The room was packed to capacity with queues at the food buffets . While travelling out of London to any of the popular destinations, food can be pretty expensive ."
2,staff_bestwestern_hotel_sfo.txt,['The staff was friendly.'],"['Staff is generally friendly, helpful, and eager to assist.\n', 'Most staff members give a positive impression.']","['The staff is friendly and knowledgeable.\n', 'They will go out of their way to help you.']",['The staff was very helpful and gave a warm welcome.'],"['Staff are helpful and friendly.\n', 'Staff are quick to respond and provide help.\n', 'Staff are attentive.']","['The restaurant Pescatore was excellent, friendly staff, and enjoyable food .', 'There was no mention from hotel staff .']",The staff in the morning seemed to need another cup of coffee as they weren't excited to see us . The front desk was very helpful as was the rest of the staff .
3,bathroom_bestwestern_hotel_sfo.txt,"['People were most impressesd with the bathrooms. \n', 'The bathrooms were large, comfortably sized, and very clean and well maintained.']","['Bathrooms are mostly adequate sized and clean with a few exceptions. \n', 'Amenities such as shampoo and soap are provided. \n', 'Most have been remodeled.']","['Bathrooms are satisfactory. \n', 'The rooms are clean generally clean. \n', 'The lighting in the bathroom is an issue for many.']","['The rooms were not large but were clean and very comfortable. \n', 'The bathroom size varied but generally they were fully stocked. \n', 'There were some isolated problems with maintenance issues.']","['Rooms are not big, but clean and with comfortable beds. \n', 'Bathroom are clean with shampoos, soaps and hairdryers.']","['The rooms are exceptionally clean and also the bathrooms .', 'The bed was comfortable and the bathroom was clean with a nice selection of toiletries .']","The room was not overly big, but clean and very comfortable beds, a great shower and very clean bathrooms . The only thing wrong with the room was the bathroom, it was not up to the standard of the rest of the decor but it was clean and large enough ."
4,voice_garmin_nuvi_255W_gps.txt,"['The voice is a bit robotic.\n', 'The voice is very clear and loud enough.']",['The voice is very clear and loud.'],"['The voices sound robotic.\n', 'TTS mode is the most problematic.']",['255W garmin gps has more than 750 voices but the most of them sound like robots.'],"['Voice is clear and sweet.\n', 'Voice commands are kindly fantastic.']","['The most noticeable thing is that the screen is much easier to read, and that the text to voice is extremely valuable and much better than a beep just as you need to turn .', 'I like my older unit better ,  better voice quality and it simply tells you how far to the next turn and what direction to turn .']","The voice prompts and maps are wonderful especially when driving after dark . Other than the Magellan's screen being an inch smaller ,  but really noticeable ,  the Magellan did not have text to voice, and often would take a much longer route even though we told it to take freeways . The voice is very clear and gives plenty of warning when we need to make a turn ahead ."
5,display_garmin_nuvi_255W_gps.txt,"['Display is wide and clear.\n', 'Display can easily change background.\n', 'Display has many functions available.']","['The display is bright, clear, and smooth.\n', 'Displays helpful trip and street information and speaks street names clearly.']","['Display is wide, laid out nice, and is very clear and legible.']","['The new screen is large, clear, and bright.\n', 'Includes street names and other labels.']","['The wide display of the 225 is very good.\n', 'It makes seeing what is on sceen easy.']","['For me, the visual display combined with this level of verbal instruction is just right .', 'The instructions sometimes are a little difficult to understand, but written at the top of the display is the next turn information .']","This made for smoother graphics on the 255w of the vehicle moving along displayed roads, where the 750's display was more of a  jerky  movement . I have checked the display in three areas I am familiar with :
 But is impossible to display them and your current position simultaneously ."
6,parking_bestwestern_hotel_sfo.txt,"['Parking is expensive.\n', 'Best to get free parking.']","['The expensive price of parking is unacceptable and almost intolerable.\n', 'You have to let them park your car.\n', 'Parking has additional fees in the form of tax.']","['While the Best Western in San Francisco offers self and valet parking, either service is pricey and expensive.\n', 'Being in San Francisco, finding parking is an issue, so should you be visiting the city with your car, it is probably best to park it at the hotel.\n', 'the valet was often tardy or slow in bringing the driver his or her car.']","['Parking is very expensive.\n', 'However, valet staff are kind and helpful.']",None,"['Rooms are very comfortable and we were charged $15 for parking our motorcycle in the garage .', 'The parking was steep  , so if I had to do it again I would have parked 1 2 block north for about half of that .']","Parking was expensive but I think this is common for San Fran . 30 am, we discovered that the parking garage next door   would not be open until 7 ,  7 :
 I thought the $29 per day parking was ridiculous, but I hear that's the standard in SF ."
7,size_asus_netbook_1005ha.txt,"['In spite of being small it is still comfortable.\n', 'The screen and keyboard are well sized for use.']","['The keyboard is a decent size, a bit smaller then average but good.\n', 'The laptop itself is small but big enough do do things on it.']","['The size is great and allows for excellent portability.\n', 'Makes it exceptionally easy to tote around, and the keyboard is fairly big considering the size of this netbook.']","['Size is small and manageable.\n', 'Perfect size and weight.\n', 'Great size for travel.']","['lightweight and portable, the smaller sized keyboard is easy to get used to.\n', ""The only problem here is that you won't get the same functionality you would with a full-sized laptop.""]","['I had some real problems trying to use my Toshiba Satellite when flying for the past few years, and the distance between the top of the display and the edge of the netbook when open is a practical size to get my work done on a flight .', 'Smaller size videos   play even smoother .']","A few other things I'd like to point out is that you must push the micro, sized right angle end of the ac adapter until it snaps in place or the battery may not charge . , Tiny and light the slightly smaller than standard keyboard is no problem for me to use, , and I'm a touch typist, , the keys themselves are a good size and feel good . The keyboard is excellent and even though only 92% the size of a full size keyboard, feels like the big one ."
8,staff_swissotel_chicago.txt,['The staff was very cooperative and courteous.'],"['Staff are kind and helpful.\n', 'They are both professional and friendly.']","['Staff was professional.\n', 'Front desk staff could be less than friendly.']","['The service is friendly and well trained.\n', 'The staff could occasionally be arrogant and rude.']","['Some staff members can be unprofessional.\n', 'Some even seem unwilling to attempt to help you with a concern.\n', 'The hotel provides full service, from valet to room service.']","['The rooms are large and well, appointed  , the staff was very professional and friendly, and the view was striking !', 'Room 1619 was a very nice room, had a great view, beds were soft and very nice to sleep in, TV was very nice, show was very nice, staff was awesome saw to every need I inquired about .']","The staff at Swissotel were not particularly nice . The staff was terrific both with my room and with the business aspects of our event . The bell staff was happy to hold my bags till I returned . I cannot comment on room services, however the staff in the front desk were professional and helpful ."
9,free_bestwestern_hotel_sfo.txt,"['Evening wine reception and free coffee in the morning.\n', 'Free internet, free parking and free massage.']","['Hotel offers free wine in the evening and coffee and biscotti in the morning.\n', 'Amenities includes free parking, free wifi, and free wireless.']","['There is free WiFi internet access available in all the rooms.\n', ""Also, the hotel has one computer with public access if you don't have a computer with you.\n"", 'From 5 -6 p.m. there is free wine tasting and appetizers available to all the guests.']","['Free parking provided unless using valet.\n', 'Free breakfast and coffee.\n', 'Free wifi in some cases.']","['Evening wine reception and free coffee in the morning.\n', 'Free internet, free parking and free massage.']","[""It was freezing cold in the room and I don't think it warmed up even with the heat on until the next day ."", ""The manager's cocktail hour was a nice touch, and the free coffee in the morning was also nice though I had to ask both mornings for hot chocolate to be brought out for the kids, and the advertised biscotti was no where to be found .""]","The wine reception is a great idea as it is nice to meet other travellers and great having access to the free Internet access in our room . The manager's cocktail hour was a nice touch, and the free coffee in the morning was also nice though I had to ask both mornings for hot chocolate to be brought out for the kids, and the advertised biscotti was no where to be found . I didn't get to take advantage of the free coffee in the morning, but my husband and I did go to the 5pm, 6pm cocktail hour, which we enjoyed . The late afternoon free wine reception was a really nice touch and we enjoyed this very much ."
10,screen_garmin_nuvi_255W_gps.txt,"['Screen is wide and clear, street names easy to read, maps easy to follow.']","['Screen is large and bright.\n', 'Hard to see in bright sun.\n', 'Touch feature works well.']","['The screen is big, crystal clear and easy to read.\n', 'Layout of information on the screen is very good and easy to follow.']","['Screen has many automatic features, such as the auto-dim.\n', 'The screen is crystal clear.\n', 'The touch screen is very responsive.']","['Screen is easy to read with an intuitive layout.\n', 'Touch screen functionality is consistently usable.']","['The way map is displayed is good and the wide screen helps to see more map area .', 'The screen is easily readable in the sun, and I love how it automatically dims to 20% at night .']","It is easy to read and when touching the screen it works great ! If I'm listening to loud music, I won't be able to hear the exact words but I can hear it vaguely and that is a cue that I should glance down at the top of the screen and see what my next move is ."
11,service_holiday_inn_london.txt,"['Service can be friendly, but is impersonal and highly mediocre.']","['Good service, sometimes slow and not very friendly.']","['Service was not the best.\n', 'Staff could be impersonal and unfriendly.']","['Overall, the service was poor.\n', 'The staff was not extremely friendly and hard to communicate with.']",None,"['ROOM and SERVICE ,  our room was obviously not one of the renovated ones .', 'but be prepared for some poor service quality .']","not customer, oriented hotelvery low service levelboor reception
The room was quiet, clean, the bed and pillows were comfortable, and the service was adequate . They also have a great room service menu and was surprised at the big portions and quality of the food, great to get a bit in your room after a night on the town ."
12,satellite_garmin_nuvi_255W_gps.txt,"['Acquires satellites very quickly.\n', 'Recalculates routes very quickly.']","['Connects to satellites extremely fast.\n', 'Reliable satellite connection.\n', 'Hotfix to lock on to satellite signals.']","['Acquiring satellites is very fast.\n', 'Recalculation time is excellent, as is the satellite signal connection.']","['Time for acquiring satellites is short and quick.\n', 'Satellites track well and efficiently.']",['Usually finds satellites very quickly.'],"[""If you've ever had a  Brand X  GPS take you on some strange route that adds 20 minutes to your trip, has you turn the wrong way down a one way road, tell you to turn AFTER you've passed the street, frequently loses the satellite signal, or has old maps missing streets, you know how important this stuff is ."", 'It has no problems locating the satellites and does not get lost .']","If you've ever had a  Brand X  GPS take you on some strange route that adds 20 minutes to your trip, has you turn the wrong way down a one way road, tell you to turn AFTER you've passed the street, frequently loses the satellite signal, or has old maps missing streets, you know how important this stuff is . It is quick in picking up satellite signals and very responsive with the user interface   . When I first turned the unit on, it had to search for satellites and pinpoint my location . 255W always acquires satellite signal quickly
 Didn't even have time to really read up on the gadget so there may be features I don't know about, but just have to link it up to the satellites and off you go ."
13,screen_ipod_nano_8gb.txt,"['The screen is large and bright.\n', 'It is easy to read from the screen.']","['The video screen is sharp, bright, clear, and the controls are very sensitive to the touch.']","['Screen is flexible.\n', 'Big screen and nice improvement.']","['The new, larger screen is clear and bright.\n', 'The screen gets dirty easily.\n', 'Screen drains battery quickly.']",None,"[""It's really amazing just how big the screen is on such an incredibly thin device ."", ""I've owned all the iPod Nanos at one point and I can honestly say that I love the screen as it's good for causal viewing of a movie or show .""]","As always, the video screen is sharp and bright . the screen is bigger so i can watch movies . i couldnt think of a single thing  this ipod is reallly great you can shoot videos listen to the radio plus you have 16 gigs of memory it is aweosme i really love it because its still as small as the last one only with a bigger screen and great color
 slim, size, vedio camera, screen clarity, photo playing mode  ."
14,navigation_amazon_kindle.txt,"['You navigate the new Kindle using a 5 way controller.\n', 'Much improved over the previous version of the Kindle.']",['Its very easy and fast to navigate.'],"['Navigation is quick and easy.\n', 'The pages are easy to flip, the menu is easy to navigate.']","['New navigation system is fast and efficient.\n', 'Navigation ease improved the product greatly.\n', 'Better than previous model.']",None,"[""I'm generally enjoying these navigation changes ."", 'This ease of navigation is one of the most compelling new features of Kindle 2 for me .']","In fact, the entire navigation structure has been completely revised ,  I'm still getting used to it but it's a huge step forward . The buttons on the K2 are not easily pressed while reading, and I love the 5, way button that allows me to easily navigate between my newpaper pages   ."
15,interior_honda_accord_2008.txt,['The interior is good and it has enough leg space.'],"['The interior is confortable for short and long trips,a few rattles.\n', 'At highway speed the interior remains quiet.\n', 'The new body styling is a big plus and the interior has the look of a more expensive car.']","['Interior is comfortable and stylish.\n', 'Design is functional.']",['The interior is good and it has enough leg space.'],"['The interior is excellently crafted for what you pay.\n', 'The interior is quiet and resilient to outside conditions.\n', 'The interior is very roomy.']","['Interior and exterior design is attention getting .', ""The Accord's interior look and feel great .""]","I love the new body style and the interior is a simple pleasure except for the center dash . Good trunk space, nice finish and materials in both the interior and exterior ."
16,price_amazon_kindle.txt,"['While the price of the Amazon Kindle 2 is high, it is worth it.\n', 'That said, beware: the prices of recently released books are high.']","['Price is expensive.\n', 'Price is not worth the product in most cases.']","['The Kindle is quite high priced, plus you have to pay for the books you load onto it.\n', 'The price of the ebooks, however are cheaper than the paper ones.']","['Kindle is expensive, but savings on titles may offset the price.']","['The device itself is a little pricey, but is well worth it considering the low price of the books.']","['To have this continuous, high speed, wireless connectivity without the need for a physical computer to upload download onto is truly amazing and makes the price of the Kindle truly irrelevant .', 'Amazon is not charging full price to replace a broken or damaged Kindle .']","If a case was included, as with the Kindle 1, that would have been reflected in a higher price . But given my book storage issues and how much it would cost me to rent a bigger apartment here in the City, I didn't mind paying the current price . Though it would be nice if the cover was included in the K2 price, it is still worth buying ."
17,quality_toyota_camry_2007.txt,"['The interior and exterior quality is disappointing.\n', 'The standards have dropped since earlier models.']","['The interior and exterior quality is disappointing.\n', 'The standards have dropped since earlier models.']","['A poor quality car based on expectations.\n', 'Toyota quality is depreciating.']",['Disappointed in the quality.'],None,"['This car looks great and the build quality is good .', 'The ride, the fit and the build quality are what I was expecting after owning Toyotas in the past .']","I previously owned a Toyota 4Runner which had incredible build quality and reliability . As of today, I am a bit disappointed in the build quality of the car ."
18,speed_garmin_nuvi_255W_gps.txt,"['Map and tracking speed is fast and convenient.\n', 'Maps include speed limits.\n', 'Fast navigation overall.']","['Shows both speed limit and current speed.\n', 'Speed limit is not always accurate on non-major roads.']","['Indicates posted speed limits of the road you are on and your speed.\n', 'Speed of map updates is great.']","['The speedometer is accurate and refreshes fast.\n', 'It will alert you when you go above the speed limit.\n', 'This new model will display the current speed limit on the screen.']","['Map and tracking speed is fast and convenient.\n', 'Maps include speed limits.\n', 'Fast navigation overall.']","['It even tells you the speed limit on most roads .', '6 Love the speed limit and actual speed indicators .']","Another feature on the 255w is a display of the posted speed limit on the road which you are currently on right above your current displayed speed . The only glitch I have found so far is that the speed limits are not 100% accurate, although the GPS, amazingly, is able to very accurately tell you how fast your vehicle is moving ."
19,battery-life_amazon_kindle.txt,"['Battery life is exceptional.\n', 'The Kindle can run for days without a need for recharging.']","['It can be a very difficult process when trying to replace the battery.\n', 'The battery seems to lose charge quickly.\n', 'The battery meter is hard to distinguish and provides little insight into the expected life of the battery.']","['Battery life is exceptional.\n', 'The Kindle can run for days without a need for recharging.']","['The battery life of the Kindle is very long.\n', 'Although the battery cannot be replaced as there are large number of ways to charge the device.']","['The battery life of the Kindle is very long.\n', 'Although the battery cannot be replaced as there are many ways to charge the device.']","[""It is so subtle that you can't tell how much battery life is left ."", 'And I like the fact the wireless is a menu option, I just leave it on all the time anyways with little perceptible battery drain .']","After I plugged it in to my USB hub on my computer to charge the battery the charging cord design is very clever ! So I give the Kindle 2 an A, minus, the minus because the battery isn't replaceable by the end user ."
20,sound_ipod_nano_8gb.txt,"['excellent sound quality.\n', 'No way to balance sound between ears.\n', 'Sound dock for listening without a headset']","['The sound quality is very good.\n', ""You don't even need headphones.""]","['Great sound quality, lots of equalizer settings.']","['Sound quality is excellent.\n', 'Quality improved from the previous version.']",['Good sound quality.'],"['Picture and sound quality are excellent for this typ of devic .', 'the sound quality is great and you do not need headphones at all to listen to music .']","headphone jack i got a clear case for it and it  i got a clear case for it and it like prvents me from being able to put the jack all the way in so the sound can b messsed up or i can get it in there and its playing well them go to move or something and it slides out . Sound quality is excellent, and if you take the headphones off, music will play through a built, in speaker ."
21,price_holiday_inn_london.txt,"['The prices for the holiday inn, London, are very good.\n', 'There are even better deals available online.\n', 'For the money, it is a very convenient location with good service.']","['The prices for the holiday inn, London, are very good.\n', 'There are even better deals available online.\n', 'For the money, it is a very convenient location with good service.']",['The price for the rooms are very reasonable.'],"['Price was good.\n', 'Best prices on other websites than Holiday Inn.']","['The hotel price is good for the value received.\n', 'It is better to book online at a discount site for the lowest price']","['One day late and I paid the same price for a better room in HI Kensington, the supposedly better classed HI nearby   .', '\\the staff is very friendlyi had found a really nice price and for this money this hotel was incredible .']","All in all, a normal chain hotel on a nice location  , I will be back if I do not find anthing closer to Picadilly for a better price . In sum, we wouldn't pay rack rate for this hotel, but at a reduced price it's an efficient, functional place to stay in London ."
22,fonts_amazon_kindle.txt,"['The font is clear and adjustable in size.\n', 'The amount of whitespace as well as font size on screen is configurable.']","['Varying font size.\n', 'Clear and adjustable font.']","['Font size is easily adjusted depending on your preferences.\n', 'Even if the font is large, multiple paragraphs can still be viewed on screen.\n', 'The text is easy to identify due to crisp and precise contrast.']",['Adjustable font makes reading easy and enjoyable.\n'],None,"['The kindle does not recognize page numbers, since they would change radically when you change font size  so Amazon provides the notion of location which is display independent .', 'The font sizes are easy to switch between and very usable .']",Being able to change the font sizes is awesome ! I use the second smallest font 90% of the time and I do find I need a little extra light where I wouldn't have when reading a normal book .
23,battery-life_ipod_nano_8gb.txt,"['The battery life is too short.\n', 'The time between chargers is not enough.']","['The battery life of the Ipod Nano 8GB is far too short.\n', 'Battery life is not very good. Needs charging frequently.']","['The battery life of the ipod nano is very short.\n', ""It seems to continue using battery even when the ipod is not in use, otherwise, it's a great product.""]","['Battery life short, especially for video. ']","[""Battery life is very short, especially when you're recording or watching a video. ""]","[""The battery doesn't last a long time especially when you're recording or watching a video but I just listen to music most of the time and it lasts me a good length of time doing that ."", ""One thing I noticed that was not so good was the battery life, but I've only charged it once and that was on the computer  as far as I've seen my computer doen't charge well with either of my iPods so the battery life is possibly greater than I thought if using a wall outlet .""]","short battery life  I moved up from an 8gb . When you use the radio it uses a lot of battery life  i got this exact iPod for christmas . It is easy to use and has great battery life . The battery is not as strong as it should be . My only complaint with this product is that the battery doesn't last long at all
I bought the nano as a replacement for an older classic, which was a great unit but time has taken it's toll on the battery and screen ."
