,key,gt-1,gt-2,gt-3,gt-4,gt-5,pd1,pd2
24,accuracy_garmin_nuvi_255W_gps.txt,"['This unit is generally quite accurate.  \n', 'Set-up and usage are considered to be very easy. \n', 'The maps can be updated, and tend to be reliable.\n']","['Its accurate, fast and its simple operations make this a for sure buy.']","['Very accurate with travel and destination time.\n', 'Negatives are not accurate with speed limits and rural roads.']","['It is very accurate, even in destination time.\n']","['The Garmin seems to be generally very accurate.\n', ""It's easy to use with an intuitive interface.""]","['0 out of 5 stars Honest, accurate review, , PLEASE READ !', ""I've used other GPS units, as well as GPS built into cars   and to this day NOTHING beats the accuracy of a Garmin GPS .""]","but for the most part, we find that the Garmin software provides accurate directions, whereever we intend to go . Because the accuracy is good to the street address level, it may not be able to guide you to the exact location if your destination is inside a shopping mall ."
25,directions_garmin_nuvi_255W_gps.txt,"['Turn-by-turn directions are accurate.\n', 'Directions are provided both on-screen and read aloud.']","['The voice directions are good, it sometime wrongly pronounce them but its understandable.\n', 'If you are in a lot of traffic you can ask it to redirect you which works fine.']","['The voice directions are good, it sometime wrongly pronounce them but its understandable.\n', 'If you are in a lot of traffic you can ask it to redirect you which works fine.']","['Directions are usually accurate and easy to understand, but not always the quickest route.']","['Directions are accurate, easy to see and understand.\n', 'The spoken directions are generally easy to understand.']","[""So, although the Nuvi doesn't verbalize those directions, I can look at the screen to see the exit I need to take ."", ""The only other annoyance of any time is that if you deviate from your route and don't indicate that you are detouring, you get to hear the Garmin repeatedly chastize you because it has to recalulate your directions .""]","You also get upscale features like spoken directions including street names and programmable POIs . It gives your heading not in terms of degres but only in terms of one of eight directions   . My only real gripes on the software interface side would be its inability to show 1, way streets on your overhead map   and that this particular model does not support the Garmin routing feature that you can sync between your PC and their more expensive models to pick multiple waypoints instead of just a point 'A' to point 'B' directions system ."
26,service_swissotel_hotel_chicago.txt,"['Service very expensive.\n', 'Staff are usually helpful and quick to respond.\n', 'Service is excellent overall.']",['Outstanding room service and a great hotel but the price was exceptionally high.'],"['Service is good, but slightly lacking when you take into consideration the price of this hotel.']","['Friendly service at front desk.\n', 'Expensive amenities (room service, fitness center, parking).']",None,"['The concierge and service line were both just okay .', '30 and they said we needed a voucher and mentioned nothing of room service, we did get the voucher and enjoyed a very good breakfast buffet in their 2nd restaurant, not the Palm like we were toldWhen we were checking out we asked why we got charged for the pool when it states the package comes with it and it says in their books in the room that its free .']","Mediocre room and service for a very extravagant price . The furniture was a little worn but the hotel's service and location made up for it . As for service issues, the concierge gave us erroneous info about the Navy Pier trolley  the maid failed to replace toiletries and towels, despite a $3 tip that had been left I normally tip $1, 2 per day and wait until the day we leave to tip the maid, but I decided to try something different this time since we were at a 4
 potential, but is probably in need of a renovation and some intense customer service training for its staff . Our last hotel stay downtown was at the Sofitel &amp  I felt the service and hotel were much better ."
27,screen_netbook_1005ha.txt,"['Screen is clear and bright.\n', 'However, the screen is smaller than most screens.\n', 'Blue screen experienced often.']","['The screen is sharp, bright but small sized.']","[""Although the screen is small, it's sharp, bright and readable.""]","['Screen quality is up to par.\n', 'A common bug is the screen going black and the computer still runs.\n', 'The screen can seem small and extremely reflective.']",None,"['I got used to the glossy screens a while ago  this one is remarkably bright and vivid .', 'The fashionable glossiness of both body and screen acquires fingerprints and smears rapidly .']",Keep in mind that once you get in a room full of light or step outdoors screen reflections could become annoying . Because the screen is so small in order to get the standard 1024x 768 display without having to scroll the normal screen the screen has to be  smashed  so the display is slightly altered .
28,comfort_honda_accord_2008.txt,"['The front seats are uncomfortable.\n', ""The contour of the driver's seat is hard your back.""]","['The 2008 honda accord has an extremely uncomfortable drivers seat.\n', 'While it is nice to drive, expect back pain, especially on long trips.']","['The driving position and the leather seats are pretty comfortable.\n', 'The overall interior is comfortable, stylish and spacious.\n', 'Back seat comfort and entry exit are great.']","['Comfort is ok, but the front seats are too firm and can be uncomfortable after sitting in them for extended periods of time.']",['The seats are not comfortable as many other cars in this segment.'],"['The car is very comfortable, the steering is tight and precise .', 'Most uncomfortable seats in any vehicle I have ever owned .']","Drivers seat not comfortable, the car itself compared to other models of similar class . My wife does say the vehicle is not as comfortable for long trips as other cars we've owned ."
29,keyboard_netbook_1005ha.txt,"['Keyboard 92% the size of a standard computer.\n', 'Awesome keyboard, large backspace and two shifts.\n', 'Easy to adjust, comfortable to use.']","['They keyboard although small is comfortable.\n', 'The keyboard is large enough for normal use.']",['Its a small keyboard but terrific and easy to use.'],"['The keyboard has a unique but functional layout.\n', 'The buttons are smaller than most net books, but easy to get used to.\n', 'The touch-pad on the keyboard is well placed and functions as expected.']","['The keyboard has a unique but functional layout.\n', 'The buttons are smaller than most net books, but easy to get used to.\n', 'The touch-pad on the keyboard is well placed and functions as expected.']","[""Speaking of which, the keyboard's relatively large size ,  at 92% of the size of a normal one ,  writing longer texts on it is no problem ."", ',  I think the new keyboard rivals the great hp mini keyboards .']",",  I think the new keyboard rivals the great hp mini keyboards . , Tiny and light the slightly smaller than standard keyboard is no problem for me to use, , and I'm a touch typist, , the keys themselves are a good size and feel good ."
30,room_holiday_inn_london.txt,['Rooms were clean but size was a problem. '],"['Room was well maintained and reasonable priced, though it was small as we expected. \n', 'Everything was comfortable and in order.']","['The room was comfortable, well lighted, and well maintained by housekeeping staff. \n', 'The style, in the common areas as well, are bland. \n', 'They appear to be renovating.']","['The rooms are small but adequate and clean. \n', 'Service is good.\n', 'Room services are expensive.']",None,"['Our room   was very comfortable, cosy and most importantly very clean .', 'In all, as with many Holiday Inns hotels worldwide, affordable with good rooms and customer service but there is always one or two issues that keep this chain from being a affordable and good place to stay .']","We arrived at 23,30 hours and they could not recommend a restaurant so we decided to go to Tesco, with very limited choices but when you are hingry you do not careNext day they rang the bell at 8,00 hours to clean the room, not being very nice being waken up so earlyEvery day they gave us a candy bar and two bottlets of water whic is a very nice touch . The room was clean but tired as were the public areas that we saw . The room size was as expected, bigger then hotels in south beach, yet smaller then some resorts in the caribbean ,  however that being said, the room size is more than enough and we had several pieces of luggage in the room ."
31,location_bestwestern_hotel_sfo.txt,"[""The hotel is in a great location, close to Fisherman's Wharf, the Trolley and cable cars.\n"", 'Good restaurants close by, too.']","['Hotel is located nicely in close proximity to Fishermans Wharf and main attractions in the area.\n', 'It has nice restaurants and rooms at reasonable price but rest rooms and bit of noise are the issues.']","[""The Best Western in San Francisco is a decent, inexpensive option for one's stay in the city.\n"", ""It's location is terrific, being near many attractions, and the rooms, while small, are clean.""]","[""It's location is terrific, being near many attractions.""]","['The location was excellent, two blocks from many major points of interest.']","['The location is within walking distance of fishermans wharf .', ""It is in a great location, 5 minute walk to Fisherman 's Wharf promenade and 5 minute walk to a tram stop .""]","Good Value good location ,  ideal choice . Perfect Location if you are Cruising from San Francisco
 The location was perfect for perusing the shops at Fishermans Wharf, we had dinner at Nicks's Lighthouse ,  the food was fine but the rest rooms were in a horrendous state, which completely put us off ."
32,video_ipod_nano_8gb.txt,"['Video camera is great.\n', 'Very easy to use.\n', 'Video quality is excellent.']",['The new Ipod nano which comes with a video camera offers decent performance with pictures and video along with the great music.'],"['The video for Ipod nano 8GB is a great addition, crystal screen with great quality for photos, video and music.']",['The video screen is very bright.'],"['The iPod takes and displays quality video.\n', 'It does not take single still pictures and this is a disappointment but not a deal breaker.']","['Holds tons of music, video, pics .', ""I haven't found anything that is not so great  This is a multi use MP3 player with the ability to make videos, music and videos .""]","I bought the 8, gig Ipod Nano that has the built, in video camera . I decided to get this iPod cause of the Memory and the Video Cam in the back ."
33,rooms_swissotel_chicago.txt,"['The rooms were somewhat dated but clean and spacious.\n', 'Comfortable beds.\n', 'Great views.']",['The rooms were very neat and clean.'],"['Rooms are nice, comfortable, clean, and well furnished.\n', 'View is excellent in many cases.']","['The rooms are clean, large and comfortable.\n', 'Not the most modern decor, however.']",None,"['The rooms were great, the staff was excellent .', 'While the rooms are a bit dated, the location is great .']","The Swissotel is one of our favorite hotels in Chicago and the corner rooms have the most fantastic views in the city . The rooms with the Navy Pier view are beautiful and the restaurant on the lower level, Currents, was an excellent dining experience ."
34,seats_honda_accord_2008.txt,"['Seats have smooth and comfortable fabric.\n', 'However, seats can be uncomfortable after a long period of time.\n', 'Seats too firm.']","['The seats are adequately comfortable, but a little firm.\n', 'Good leg space in front and back seats.']","['The front seats can be very uncomfortable, especially for long drives.\n', 'They are too firm.']","['The front seats are small, uncomfortable and not fully adjustable.\n', 'The back seats are large enough for three baby seats.']","['For those who like firm and hard seats, the 2008 Accord is comfortable.\n', 'Some people find them uncomfortable for a long drive.']","['Power seats are not fully adjustable .', 'Power seats are not fully adjustable .']","No memory seats, no trip computer, can only display outside temp with trip odometer . The black leather seats feel a bit hot on the back in the warm weather but otherwise no complaints about the interior ."
35,food_swissotel_chicago.txt,"['Overall, the food was good and reasonably priced.\n', 'The food service was good.']","['The food was very good, better than average.']","['Food was good quality.\n', 'Food was fresh and real.\n', 'Tasted excellent in most cases.']","['The presentation was awesome and the food is good.\n', ""Room service has good food quality, but it's fairly expensive.""]","['I just loved the food, it was very fresh and hygenic.']","['A nice restaurant with reasonable prices and great food .', 'Room service food quality was very good but with a $7 tray charge plus 20% service, I then absolutely refuse to tip for delivery .']","The food in the lounge was great and very fresh, , , salads, sandwiches etc . The Lobby bar does not serve food very late at night and we couldn't find any vending machines for soda or snacks, so stop at a nearby market before going in for the night ."
36,rooms_bestwestern_hotel_sfo.txt,"['Rooms can be on the small side, but are nice, clean, and well maintained.']","['Rooms were very clean and nicely decorated.\n', 'Rather small though.']","['The rooms were small.\n', 'The rooms were clean.']",['Good rooms but a little small.'],"['Good, clean and tidy rooms and bathroom.\n', 'Little small in size for a long stay but made up by a very friendly staff.']","['We have stayed at this hotel once before, a few years ago, so knew that the rooms were not particularly large .', 'The rooms we had were a good size and clean .']","Great Location ,  Nice   Rooms ,  Helpless Concierge
 The rooms were bright, clean and the windows open . Another odd thing we noticed is a majority of the room doors opened OUT into the hallway, rather than into the rooms ."
37,battery-life_netbook_1005ha.txt,"['Battery lasts about 5 hours.\n', 'Time is shorter when running many drives or using bright backlight.']","['battery-life is fantastic and good.\n', 'The 6 hours battery life is great.']","['The battery life is longer then 5 hours.\n', 'But due to the battery charger this may decrease or not work at all.']","['Battery lasts about 5 hours.\n', 'Time is shorter when running many drives or using bright backlight.']","['Battery lasts about 5 hours.\n', 'Time is shorter when running many drives or using bright backlight.']","['The laptop itself is great ,  nice crisp display, great battery life, light, and a nice form factor .', '5 battery life was just a claim, but charged at %100 my battery life clocked in 10 .']","6GHz 533FSB cpu, glossy display, 3, Cell 23Wh Li, ion Battery  , and a 1 . I bought this to use when traveling within a developing country, where I need lots of battery life and don't feel like lugging around my conspicuous   15  notebook ."
38,speed_windows7.txt,['Windows 7 is faster and the best thing is it shuts off very fast.'],"['Windows 7 is faster than XP and Vista.\n', 'It looks elegant and is very intuitive.\n', 'Bootup and shutdown time are exceptional.']","['Speed of Windows 7 is faster then any previous windows version.\n', 'Programs loads and close faster.']","['Windows 7 can maintain the processor speed without sacrificing reliability.\n', 'The process of finding files has been greatly expedited.\n', 'The process of powering up and down has been sped up immensely.']","['Windows 7 is a vastly improved Windows operating system.\n', 'While still not perfect, it is faster, more secure, and more reliable than Windows Vista.']","['I admit Windows 7 performs faster than Vista as a whole .', 'The speed at which the upgrade completed is quite fast and the driver hardware detection was seamless .']","Windows 7 is quite simply faster, more stable, boots faster, goes to sleep faster, comes back from sleep faster, manages your files better and on top of that it's beautiful to look at and easy to use . I'm been using Windows 7 since its inception I upgraded from beta to RC to finally RTM and I can tell you right now it is fast and reliable ."
39,comfort_toyota_camry_2007.txt,"['The Camry offers interior comfort, while providing a quiet ride.\n', 'Comfortable seating and easy to drive.']",['Its very comfortable and a quiet ride with low levels of noise .'],['Its very comfortable for long trips.'],"['Overall very comfortable ride front and back.\n', 'Nice and roomy.']","['Overall very comfortable ride front and back.\n', 'Nice and roomy.']","['Very comfortable, quiet interior .', 'I feel that the Camry just gets better and better in terms of comfort, styling and performance with each generation .']",Ride seems comfortable and gas mileage fairly good averaging 26 city and 30 open road . I do not find the front seats as comfortable as the seats in my old 96 Ford taurus .
40,gas_mileage_toyota_camry_2007.txt,['Gas mileage is below what is expected.'],"['The gas mileage on the camry was not good as it was advertised to be.\n', 'Averaging around 25mpg on the highway does not make it a standout among other makes and models on the road.']",['Gas mileage is good once car is broken in.'],['Gas mileage is below what is expected.'],['The gas mileage on the camry was not good as it was advertised to be.'],"['Gas mileage now is in the high 20s and that should improve with time .', 'This new one gets even better mileage, averages about 33 freeway .']","Ride seems comfortable and gas mileage fairly good averaging 26 city and 30 open road . Downshifting on grades is annoying, but overall car is good with decent mileage, and good value for the money ."
41,service_bestwestern_hotel_sfo.txt,"['The service is quick and to the point, causing some guests to feel rushed.\n', 'The valet service in particular is very helpful and professional.\n', 'The cleaning service was competent and very detailed.']","['Service was fast and helpful in most cases.\n', 'Room service and cleaning service quick and effective.']","['Housekeeping service is superb.\n', 'Concierge and front desk service is friendly and efficient.']","['This hotel is good value for money.\n', 'The service was great and the staff were very friendly.\n', 'It also has a very helpful concierge.']",['The service is good and the staff is very helpful.'],"[""We found a great breakfast place just around the corner in Taylor St, called Darren's Cafe, good prices with excellant food and service ."", 'Service was all good, albeit a bit stoic .']","Both of us having worked in tourism for over 14 years were very disappointed at the level of service provided by this gentleman . I was also disappointed that the hotel's &quot room service&quot  came from a nearby pizzeria, but the hotel still charged a fee on each delivery ."
42,features_windows7.txt,['Window7 has many new features which make the PC more advanced and user-friendly than the earlier models.'],['Good new features but similar to Mac OS.'],['Has a lot of great little features that seem to work without problems.'],['Good new features but similar to Mac OS.'],None,"[""And I love all the new Aero Shake Peek Snap windows features, but I still prefer Mac OS X's Expose ."", 'But what I really like about Windows 7 are the new and improved features it offers .']","I had to uninstall anti, virus and selected other programs, some of which did not have listings in the  Programs and Features  Control Panel section . I can't tell what positives it offers still, but it's still a nifty upgrade with a lot of nifty features over XP that make for a more fun experience for some, and a more organized experience involving navigating huge catacombs of archives and files ."
43,buttons_amazon_kindle.txt,"['New buttons are easy to use and effective.\n', 'No more accidental button presses.\n', 'Buttons make navigation easy.']","['The buttons are well placed, but can be hard to press down.']",['It is not user friendly and the buttons are not easily pressed.'],"['Magical five way button.\n', 'Next page button on both side of kindle.\n', 'No reset button.']",None,"[""Kind of hard to do when you're inadvertently pressing buttons ."", 'Opened the box, press the button and it begins downloading books that I pre, ordered .']","I thought it would be fitting to christen my Kindle with the Stephen King novella UR, so went to the Amazon site on my computer and clicked on the button to buy it . I also love the fact they made the next and previous page buttons a little bit harder to push so I am not constantly pressing buttons I don't mean to ."
44,location_holiday_inn_london.txt,"['Excellent location.\n', 'Near the tube station.']","['The locations are excellent.\n', 'Nice and close to where you want to be.']","['The location is excellent.\n', 'The hotel is very convenient to shopping, sightseeing, and restaurants.\n', 'It is located just minutes from the tube stations.']","['Location is excellent, very close to the Glouchester Rd.\n', 'tube stop.']",None,"['For the price and the location I thought this place was great .', 'The positives, great location, just a few minutes from a tube station which makes touring easy and with a travelcard taking midday breaks is easy .']","Great location for tube and we crammed in a fair amount of sightseeing in a short time . Location wise, the tube station   is just around the bend and key restaurants Bugis St ."
45,performance_netbook_1005ha.txt,"['Performance is very good.\n', 'Speed is excellent and battery life is exceptional.']","['Anti, malware software may degrade the performance both on and off the internet on these netbooks.\n', 'Battery performance is excellent.']","['The performance of the 1005HA is more than acceptable for the notebook class of device.\n', 'Its performance satisfies users needs.']","['Performance is great according to its small size.\n', 'Have good battery life and issued no problem regarding its performance or speed.']","['Battery life on high performance setting is great.\n', 'Performance overall is good for the size and purpose of the notebook.']","['faster overall performance, and shorter charge life on the battery .', 'The reviews on many of the higher resolutions netbooks also stated poor video and processing performance .']","The Eee Super Hybrid Engine utility lets users overclock or underclock their Eee PC's to boost performance or provide better battery life depending on their immediate requirements . I have the following software installed and they work great, modest but tolerable performance reduction :
 No noticeable performance reduction
 Performance reduction here is much less than superpi would suggest ."
46,updates_garmin_nuvi_255W_gps.txt,"['Updates very quickly.\n', 'Free update map.\n', 'Awesome map update speed.']","['Updates and rerouting are much quicker than other GPS products.\n', 'Directions and maps are easy to use, and if you miss a turn, it updates your route in seconds.\n', 'The map updates are free for the first 60 days after registering.']","['The maps are fairly updated.\n', 'Speed of map updates is good.\n', 'There is a fee for using the update service.']",None,None,"['I first bought it from another site that was cheaper by $25 and they told me that I needed to buy a memory card to download map updates .', 'Use the  Webupdater  so that the unit is running at its peak .']",Another thing to consider was that I paid $50 less for the 750 and it came with the FM transmitter cable and a USB cord to connect it to your computer for updates and downloads . If you don't have a fast Internet connection the update will take some time .
47,performance_honda_accord_2008.txt,"['Adequate performance, nice looks, long distance cruiser.\n', 'overall performance good, poor engine performance, gas mileage 22 highway and poor comfort level.']","['Great performance and handling.\n', 'Performance, styling and quality have good value for money.']","['High quality performance.\n', 'Very smooth and handles well on the road.']","['Great performance, especially for the price.']",None,"['I owned this car for only a week, but I am pleasantly surprised by its performance and build quality .', 'This car had rattles at 500 miles and has horrible performance even for a four cylinder .']","Very happy with my 08 Accord, performance is quite adequate it has nice looks and is a great long,  distance cruiser . I researched many other makes and models but for the performance, quality, and style, the accord won hands down for cars under $32,000 . The car is great, both with styling and performance ."
48,transmission_toyota_camry_2007.txt,"['The transmission is terrible.\n', 'It hesitates to shift and shifts at the wrong time.\n', 'The transmission can jerk unexpectedly.']","[""The transmission design has major problems and doesn't shift correctly.""]","['The transmission has some problems.\n', 'It can be rough and jerky.']","['Transmission is rough when shifting.\n', 'The transmission lacks power.']",['Transmission is not as good as it was expected to be.'],"['Transmission not nearly as smooth as previous 4 speed .', 'Acceleration or transmission shifting :\n Quiet and refined ride, 4 cyl has sufficient power for everyday driving, and a smooth transmission that shifts well .']","After slowing down, transmission has to be  kicked  to speed up . However I have noticed, like others, that the new transmission is not that smooth, especially when accelerating from a stop ."
49,mileage_honda_accord_2008.txt,['The mileage is good which ultimately reduces the expense.'],"['Gas mileage is good and effecient.\n', 'Mileage varies based on speed and road type.']","['Gas Mileage tends to be disappointing versus expectations.\n', 'Activation of variable cylinder management VCM system can improve mileage.']","['The car gets extremely good gas mileage compared with the rest of the market, but is not as high as the manufacturer claims.\n', 'Even though fuel economy is high, it still is a sporty performer.']","['VCM helps the mileage. \n', 'Decent gas mileage.\n', 'Very high mileage 170K.']","['The 190 hp I4 engine is powerful and smooth enough to enjoy, without sacrificing fuel mileage .', '6, 4, 3 eco engine has poor performance and gas mileage of 22 highway .']","It's quiet, get good gas mileage and looks clean inside and out . I will warn you though, that if you drive it like it should be driven, gas mileage isn't the best ."
50,interior_toyota_camry_2007.txt,['The interior is roomy but too much hard plastic makes it look cheap.'],"['The interior is good and okay but it contain so many cheap plastics.\n', 'Interior has a perfect modelling and sound system control.']","['The interior is roomy and comfortable.\n', 'Too much hard plastic.']","['Roomy interior, but it feels and looks cheap.\n', 'Contains too many cheap plastic parts and falls apart too easily.']","['The interior is roomy and comfortable.\n', 'Too much hard plastic.']","[', all combine to paint a less than luxerious interior .', 'After driving it a few days, the interior squeaking and rubbing noises increased so much that I drove to Toyota and had the body shop manager check to see if it had been in a major accident .']","First of all, the interior has way too many cheap plastic parts like the cheap plastic center piece that houses the clock . Also, the sound system is so poor unless you are willing to spend $3K more to get the JBL and leather interior, which come together . Exterior reminds me of a 530i and the interior is plush especially with the light woodgrain finish ."